<android.widget.ViewSwitcher.ViewFactory: android.view.View makeView()>
<android.app.VoiceInteractor.ConfirmationRequest: void onConfirmationResult(boolean,android.os.Bundle)>
<android.app.VoiceInteractor.ConfirmationRequest: void <init>(android.app.VoiceInteractor.Prompt,android.os.Bundle)>
<android.hardware.SensorManager: boolean registerListener(android.hardware.SensorEventListener,android.hardware.Sensor,int,int,android.os.Handler)>
<android.hardware.SensorManager: void registerDynamicSensorCallback(android.hardware.SensorManager.DynamicSensorCallback)>
<android.hardware.SensorManager: boolean injectSensorData(android.hardware.Sensor,float[],int,long)>
<android.hardware.SensorManager: void unregisterListener(android.hardware.SensorListener)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int,boolean)>
<android.hardware.SensorManager: void getAngleChange(float[],float[],float[])>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.hardware.SensorManager: int getSensors()>
<android.hardware.SensorManager: boolean cancelTriggerSensor(android.hardware.TriggerEventListener,android.hardware.Sensor)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.hardware.SensorManager: android.hardware.SensorDirectChannel createDirectChannel(android.os.MemoryFile)>
<android.hardware.SensorManager: float getInclination(float[])>
<android.hardware.SensorManager: android.hardware.SensorDirectChannel createDirectChannel(android.hardware.HardwareBuffer)>
<android.hardware.SensorManager: java.util.List getDynamicSensorList(int)>
<android.hardware.SensorManager: boolean isDynamicSensorDiscoverySupported()>
<android.hardware.SensorManager: boolean registerListener(android.hardware.SensorEventListener,android.hardware.Sensor,int)>
<android.hardware.SensorManager: void unregisterListener(android.hardware.SensorEventListener,android.hardware.Sensor)>
<android.hardware.SensorManager: boolean registerListener(android.hardware.SensorListener,int,int)>
<android.hardware.SensorManager: boolean registerListener(android.hardware.SensorEventListener,android.hardware.Sensor,int,int)>
<android.hardware.SensorManager: void getRotationMatrixFromVector(float[],float[])>
<android.hardware.SensorManager: void unregisterListener(android.hardware.SensorListener,int)>
<android.hardware.SensorManager: boolean flush(android.hardware.SensorEventListener)>
<android.hardware.SensorManager: void getQuaternionFromVector(float[],float[])>
<android.hardware.SensorManager: boolean registerListener(android.hardware.SensorEventListener,android.hardware.Sensor,int,android.os.Handler)>
