<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.os.FileUtils: int S_IXGRP>
<android.hardware.soundtrigger.SoundTrigger.ModuleProperties: int powerConsumptionMw>
<android.speech.RecognizerIntent: java.lang.String EXTRA_LANGUAGE_MODEL>
<android.content.Intent: java.lang.String EXTRA_KEY_CONFIRM>
<android.app.ActivityManager.StackInfo: android.graphics.Rect bounds>
<android.provider.DocumentsContract: java.lang.String EXTRA_ERROR>
<android.appwidget.AppWidgetManager: java.lang.String EXTRA_APPWIDGET_PROVIDER>
<android.os.Process: int SHELL_UID>
<android.net.wifi.WifiManager: java.lang.String EXTRA_SUPPLICANT_CONNECTED>
<android.provider.Settings.Global: java.lang.String NSD_ON>
<android.provider.CalendarContract.EventsColumns: int STATUS_TENTATIVE>
<android.content.pm.PackageParser.Component: android.os.Bundle metaData>
<android.os.ParcelFileDescriptor: int MODE_CREATE>
<android.content.Intent: java.lang.String ACTION_RESTRICTIONS_CHALLENGE>
<android.bluetooth.BluetoothGattService: android.bluetooth.BluetoothDevice mDevice>
<android.net.DhcpInfo: int dns2>
<android.provider.ContactsContract.StreamItems: android.net.Uri CONTENT_PHOTO_URI>
<android.content.Intent: java.lang.String EXTRA_REFERRER_NAME>
<android.content.SyncStatusInfo: boolean pending>
<android.app.Notification: int FLAG_HIGH_PRIORITY>
<android.os.BatteryStats.HistoryItem: int MOST_INTERESTING_STATES2>
<android.provider.SearchIndexableData: java.lang.String key>
<android.provider.Downloads.Impl: java.lang.String PERMISSION_CACHE>
<android.net.wifi.RttManager: int BASE>
<android.opengl.GLES10: int GL_TEXTURE3>
<android.view.WindowManager.LayoutParams: int ALPHA_CHANGED>
<android.app.ActivityOptions: int ANIM_CUSTOM>
<android.provider.ContactsContract.PhoneLookupColumns: java.lang.String NORMALIZED_NUMBER>
<android.graphics.PixelFormat: int bitsPerPixel>
<android.provider.Contacts.Groups: android.net.Uri CONTENT_URI>
<android.mtp.MtpConstants: int PROPERTY_NUMBER_OF_CHANNELS>
<android.view.SurfaceControl: int OPAQUE>
<android.opengl.GLES10: int GL_PALETTE4_RGBA8_OES>
<android.location.LocationManager: java.lang.String HIGH_POWER_REQUEST_CHANGE_ACTION>
<android.text.method.Touch.DragState: boolean mFarEnough>
<android.view.SurfaceControl.PhysicalDisplayInfo: boolean secure>
<android.view.View: int STATUS_BAR_TRANSIENT>
