<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<android.miui.R.string: int standard>
<miui.maml.elements.ListScreenElement: miui.maml.elements.ListScreenElement.ListData mListData>
<android.miui.R.drawable: int icon_danger_warning>
<android.miui.R.dimen: int volume_dialog_padding_bottom>
<android.miui.BiometricConnect.DBGroup: int mId>
<android.miui.R.dimen: int voice_input_dialog_ballview_width>
<android.miui.AppOpsUtils: long PERM_ID_NOTIFICATION>
<com.oppo.internal.R.drawable: int oppo_listview_dragsort_move>
<android.provider.oppo.Telephony.SimInfo: int ERROR_GENERAL>
<android.provider.oppo.Telephony.SimInfo: int DEFAULT_NAME_RES>
<android.miui.R.color: int voice_input_dialog>
<android.miui.R.dimen: int screen_on_proximity_sensor_hint_height>
<miui.maml.elements.AttrDataBinders.AttrDataBinder: java.lang.String mData>
<oppo.R.bool: int android_config_use_strict_phone_number_comparation>
<com.oppo.internal.R.string: int oppo_wday_year_month_day>
<com.oppo.internal.R.dimen: int oppo_pager_text_width_two_count>
<android.miui.R.string: int status_bar_toggle_gps>
<com.oppo.internal.R.drawable: int oppo_smartwake_m>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int MESSAGE_TYPE_SENT>
<com.oppo.internal.R.drawable: int oppo_ic_volume_notification>
<android.miui.R.string: int securespaces_extension_encryption_name>
<android.hardware.miuiface.Miui3DFaceManagerImpl.FaceInfo: float pitch>
<com.oppo.internal.R.string: int android_whichApplication>
<com.android.internal.telephony.IIccPhoneBook.Stub: int TRANSACTION_oppoGetSimPhonebookNameLength>
<com.oppo.internal.R.id: int right_icon>
<com.oppo.internal.R.attr: int oppoShadowY>
<android.miui.R.id: int btn_shift2symbol>
<com.android.internal.R.drawable: int oppo_recipient_edittext_popupbackground>
<oppo.R.attr: int oppoLockPatternViewStyle>
<com.oppo.internal.R.string: int imProtocolWechat>
<android.provider.oppo.Telephony.Threads: int COMMON_THREAD>
<com.oppo.internal.R.style: int Animation_OPPO_ZoomButtons>
<oppo.R.styleable: int OppoShortCutButton_oppoChildCount>
<oppo.R.dimen: int oppo_optionmenubar_major_operation_item_top_margin>
<com.oppo.internal.R.id: int oppo_panel>
<android.miui.R.layout: int android_notification_template_big_text>
<android.miui.R.anim: int android_push_down_in>
<com.oppo.internal.R.string: int oppo_usb_selection>
<android.miui.R.color: int keyboard_key_text>
<oppo.R.id: int home_back>
<com.android.internal.R.drawable: int oppo_popup_full_bright>
<com.oppo.os.BatteryManager: int CHARGER_VOL_HIGH>
<android.miui.R.drawable: int ic_audio_fm_mute>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoChangeIccLockPassword>
<android.miui.R.drawable: int sliding_panel_visualization_bg>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_ATTR_BLUR>
<com.oppo.internal.R.styleable: int OppoShortCutBar_child>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_FILTER_BYPHONE_URI>
<com.oppo.internal.R.styleable: int EdgeTriggerView_edgeWidth>
<android.hardware.miuiface.Miui3DFaceManagerImpl.2: android.hardware.miuiface.Miui3DFaceManagerImpl this.0>
<android.provider.oppo.Telephony.MmsSms: int ERR_TYPE_TRANSPORT_FAILURE>
<miui.maml.elements.ScreenElement.Align: miui.maml.elements.ScreenElement.Align CENTER>
<com.android.internal.R.drawable: int oppo_power_netdate_on>
<com.oppo.internal.R.string: int android_config_defaultDreamComponent>
<com.oppo.internal.R.bool: int android_config_useMasterVolume>
<oppo.R.drawable: int oppo_optionmenubar_ic_timing>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_import_export>
<android.miui.R.id: int anim_iv>
<android.provider.oppo.Telephony.CbSms: android.net.Uri CONTENT_URI>
<com.oppo.internal.R.dimen: int oppo_dialog_customview_padding_right>
<com.oppo.internal.R.integer: int android_config_safe_media_volume_index>
<android.miui.R.color: int package_delete_confirm_warning_info>
<com.oppo.internal.R.drawable: int oppo_ic_volume_vol_mute>
<android.miui.R.string: int button_text_next_step_timer>
<android.hardware.miuiface.MiuiFaceManagerImpl.1: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<com.oppo.internal.R.dimen: int oppo_list_item_divider_left_margin>
<android.miui.R.string: int android_bugreport_message>
<miui.maml.elements.FunctionElement: java.lang.String TAG_NAME>
<android.provider.oppo.Telephony.TextBasedCbSmsColumns: java.lang.String READ>
<android.miui.R.layout: int text_edit_action_popup_text>
<com.android.internal.R.drawable: int oppo_text_select_handle_right>
<miui.maml.elements.ViewHolderScreenElement: boolean mViewAdded>
<android.miui.R.drawable: int ic_audio_speaker>
<com.android.internal.R.dimen: int oppo_shortcut_indicator_height>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_DEPTHMAP_H>
<android.miui.BiometricConnect: int MSG_CB_EVENT_ENROLL_INFO>
<android.miui.R.dimen: int normal_key_text_size>
<android.miui.R.anim: int text_select_selection_fade_in>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_play>
<com.oppo.internal.R.attr: int frameMode>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MESSAGE_TYPE>
<miui.maml.elements.BitmapProvider.BitmapHolderProvider: java.lang.String TAG_NAME>
<android.miui.R.drawable: int status_bar_toggle_nfc_on>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String PREVIOUSLY_SENT_DATE>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_height>
<oppo.R.id: int search_src_text>
<com.oppo.internal.R.drawable: int oppo_smartwake_o>
<android.miui.R.string: int button_text_delete>
<miui.maml.elements.BitmapProvider.ResourceImageProvider: java.lang.String TAG_NAME>
<com.oppo.internal.R.styleable: int OppoListView_crossEnabled>
<android.miui.R.string: int lockscreen_access_pattern_start>
<android.provider.oppo.Telephony.Carriers: java.lang.String USER>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_move>
<miui.maml.elements.WebViewScreenElement.8: boolean val.pause>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_FACE_DETECT_OK>
<oppo.R.array: int android_config_virtualKeyVibePattern>
<android.miui.R.id: int time_label>
<android.miui.R.attr: int care_streamactive>
<android.miui.R.color: int second_space_switch_dialog_text_color_dark>
<oppo.R.id: int time>
<oppo.R.drawable: int oppo_optionmenubar_ic_account>
<android.miui.R.id: int action_bar>
<android.miui.R.id: int android_content_container>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int STATUS_COMPLETE>
<oppo.R.drawable: int oppo_indicator_code_lock_point_area_red_2>
<oppo.R.id: int notitle_dialog_message>
<com.oppo.internal.R.array: int oppo_oppotime_month_number_digit>
<com.oppo.internal.R.id: int oppo_power_airplane_text_id>
<com.oppo.internal.R.array: int oppo_permissions_prompt>
<com.android.internal.R.dimen: int oppo_chip_text_size>
<android.provider.oppo.CallLog.Calls: int OUTGOING_TYPE>
<com.oppo.internal.R.styleable: int OppoShortCutBar_texthlcolor>
<android.provider.oppo.Telephony.WapPush: java.lang.String SIID>
<oppo.R.attr: int internalMaxHeight>
<com.oppo.internal.R.anim: int oppo_multiselect_right_exit>
<android.miui.R.string: int android_aerr_application>
<oppo.R.attr: int backgroundOnlyOne>
<oppo.R.style: int OppoDialogTextAppearance_Content>
<com.android.internal.telephony.IIccPhoneBook.Stub: int TRANSACTION_oppoAddAdnRecordsInEfBySearch>
<com.android.internal.R.layout: int oppo_progress_dialog>
<com.oppo.internal.R.style: int Widget_OPPO_ActionBar>
<android.miui.R.bool: int config_show_status_bar_notification_for_keyguard>
<android.provider.oppo.CallLog.Calls: java.lang.String COUNTRY_ISO>
<com.oppo.internal.R.drawable: int oppo_ic_notification_ime_default>
<android.miui.R.drawable: int global_actions_airplane_mode>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String MESSAGE_BOX>
<miui.maml.elements.ListScreenElement.ListData: miui.maml.elements.ListScreenElement mList>
<com.oppo.internal.R.drawable: int oppo_volume_progress_left>
<com.oppo.internal.R.string: int oppo_same_month_wday1_mdy1_wday2_mdy2_dmy>
<android.hardware.miuiface.MiuiFaceManagerImpl: int ERROR_CANCELED>
<oppo.R.drawable: int oppo_text_select_left>
<com.android.internal.R.drawable: int oppo_file_txt_icon>
<android.miui.R.string: int apply_password_confirm_dlg_title>
<oppo.R.layout: int oppo_option_menu_bar_item_layout>
<com.android.internal.R.drawable: int oppo_divider_horizontal_dark_opaque>
<android.miui.R.id: int android_alertTitle>
<oppo.R.id: int oppo_power_airplane_text_id>
<oppo.R.styleable: int[] OppoTabWidget>
<com.oppo.internal.R.styleable: int OppoMultiListView_backgroundTop>
<android.hardware.fingerprint.OppoMirrorFingerprintManager: com.oppo.reflect.RefMethod getFailedAttempts>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_TOF_BE_COVERED>
<android.miui.R.id: int btn_shift2letter>
<android.miui.R.string: int android_activity_resolver_use_always>
<oppo.R.drawable: int oppo_touchsearch_popup_top_bg>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String DELIVERY_TIME>
<com.oppo.internal.R.xml: int oppo_password_kbd_qwerty>
<android.miui.R.drawable: int android_usb_android>
<android.miui.R.string: int miui_screen_ratio_hint>
<oppo.R.attr: int endTextSize>
<android.miui.R.drawable: int android_ic_lockscreen_glowdot>
<com.oppo.internal.R.string: int oppo_cancel_button_text>
<com.oppo.internal.R.dimen: int android_dropdownitem_icon_width>
<com.oppo.internal.R.drawable: int oppo_searchview_textfield_default_black>
<android.miui.R.drawable: int phrase_list_bg_last_normal>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_LEFT_EYE_CLOSE>
<oppo.R.attr: int internalMaxWidth>
<oppo.R.attr: int textAppearanceDialogSmall>
<oppo.R.string: int oppo_data_manager_button_text>
<android.miui.R.id: int brand_iv>
<oppo.R.styleable: int OppoScrollingTabContainerView_oppoAnimateTabOffset>
<android.provider.oppo.Telephony.Carriers: java.lang.String SOURCE_TYPE>
<android.hardware.miuiface.Miui3DFaceManagerImpl: android.database.ContentObserver mHasFaceDataObserver>
<android.miui.R.drawable: int text_select_button_single_bg_dark>
<android.miui.R.integer: int config_auto_brightness_rates_slow>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mOnUpdateCallbackLen>
<com.oppo.internal.R.dimen: int oppo_touchsearch_right_margin>
<com.android.internal.R.layout: int oppo_date_picker>
<oppo.R.drawable: int oppo_check_mark>
<miui.maml.elements.ListScreenElement.Column: java.lang.String mName>
<com.android.internal.R.layout: int oppo_preference_category_head>
<android.miui.R.layout: int reboot_view>
<com.oppo.internal.R.id: int action0>
<oppo.R.string: int android_number_picker_increment_scroll_mode>
<com.oppo.internal.R.drawable: int android_ic_commit_search_api_holo_dark>
<android.provider.oppo.CallLog.Calls: int MISSED_TYPE>
<com.android.internal.R.drawable: int oppo_emo_im_sad>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoPopupWinTextColor>
<android.miui.R.styleable: int SpectrumVisualizer_sliding_panel>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_more_operation_item_margin_bottom>
<com.oppo.internal.R.styleable: int VerticalRollAnimation_fromYRoll>
<com.oppo.internal.R.styleable: int DragSortListView_oppoSlideShuffleSpeed>
<oppo.R.drawable: int oppo_ic_volume_ring_notif_vibrate>
<android.miui.R.string: int android_aerr_process>
<android.miui.R.drawable: int space_left>
<oppo.R.styleable: int OppoPagerTabStrip_bottomLine>
<android.miui.R.id: int scroll_view>
<android.miui.R.bool: int config_show_status_bar_carrier>
<oppo.R.drawable: int oppo_stat_sys_upload>
<oppo.R.drawable: int oppo_btn_text_edit_delete_normal>
<oppo.R.string: int oppo_abbrev_month_day_year_dmy>
<oppo.R.string: int oppo_numeric_md1_time1_md2_time2_ymd>
<oppo.R.dimen: int oppo_dialog_content_text_size_small>
<android.miui.AppOpsUtils.1: android.content.Context val.context>
<oppo.R.attr: int oppoScrollingTabContainerViewStyle>
<android.miui.R.drawable: int text_select_button_single_bg>
<oppo.R.string: int android_global_actions>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mPivotYProperty>
<android.miui.R.dimen: int text_handle_min_size>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String V1_MESSAGE_CODE>
